,date,funny,business_id,text,user_id,useful,cool,stars,review_id
1344604,2017-08-29,0,qE9yIXn2GQb2-4a_qOOKzg,"This place is horrible, it's filthy, and my order took more than 15 minutes on drive thru. I just had 2 happy meals for my kids.",8xd7U7bw7Xtkh6CEyMJ-hA,0,0,1,kPiwYb1oOIgG0Cyl6pXhxA
1569787,2017-11-18,0,qE9yIXn2GQb2-4a_qOOKzg,"Wouldn't take my order at 2 am on a Friday night because they were only taking orders from Uber. WHAT. They said they were backed up for Uber pick and up and to come back in ""maybe 30 min"". Get it together please. Orders only take 2 min max",ShyVbW5SIYP0i4KTnLS6jw,0,0,1,yKsMotZNyVn5KbEhu5h6tw
1571342,2017-06-17,0,qE9yIXn2GQb2-4a_qOOKzg,I ordered from this McDonald's through uber eats. All of my burgers were incorrect. I double checked my order through uber eats and compared it to my receipt. My order that I put into uber eats was correct but my receipt from McDonalds was not the same. I'm highly irritated and upset. I called the store and all I got was a busy signal! I called 4 times. If I had my car here I would have driven to your store and complained in person but since you can not settle this issue over the phone I will take as many avenues as possible until I receive some kind of compensation.,brMICLgvY-gZUnXhk4nBag,0,0,1,J_IuhbhYgjDhHvhQO-sOyQ
1575601,2014-11-07,0,qE9yIXn2GQb2-4a_qOOKzg,"This place is always busy and only one person working the register, this place Is very dirty and has  a bad layout which causes everyone to crowd each other,  service is very slow.",cLP6CqEB6QyfonGP-DeCHg,0,0,1,PJwq0ya66Z43BdkArIrmHw
1604609,2017-10-26,0,qE9yIXn2GQb2-4a_qOOKzg,"This is probably the worst and slowest McDonald's in Las Vegas. They always forget the sauces when you order McNuggets, the ice cream machine is always down, the interior looks dirty all the time, and the drive-thru times are awful. On top of that, the employees aren't kind. Dont go here.",4kx4QKGuGAm1QepkQ8gLqA,0,0,1,RG5VTeicH7MfsWI7sbyH6Q
1606998,2018-03-14,0,qE9yIXn2GQb2-4a_qOOKzg,"This place always seems to disappoint. Every time I go here there's either no soap in the bathroom, no toilet seat covers or towels to dry your hands. 

I tried to upgrade from the other McDonald's Maryland Parkway in University, which is real ghetto.

Believe it or not your bathroom tells about about the service and cleanliness.  So, if I can't wash my hands? How are they? If I get sick, I'm coming for you..

This review was meant for the McDonald's on Twain & Paradise but guess what Maryland Parkway isn't any better...",xDN2aZbSbb73fY8qv-EWDQ,0,0,1,Eeyt4srmaIFT-mhJr1yZQQ
1615317,2013-05-13,0,qE9yIXn2GQb2-4a_qOOKzg,"Ordered at the drive through, heard the lady take my order correctly and even say out loud to the food preparers the order. Got my order and it was incorrect. Went inside and asked for my order to be fixed. As I waited there was a guy standing next to me also waiting for an order to be fixed. He got his and walked away shaking his head. I then heard the cashier tell the manager, ""man, customers today..."" That's when I then decided to say i just wanted my money back. Very unprofessional. As I walked away from it all I realized he didn't even give me the correct change back. He shorted me $0.65. Never going back and will be calling the higher ups.",EkAAxp_VeF1YOXqow0F_Rg,3,0,1,A9aQZBeOX7P_ah9h6aW6Dw
1618695,2017-02-09,0,qE9yIXn2GQb2-4a_qOOKzg,"WORST MCDONALDS EVER. I haven't had a chance to go inside, but if you have ever thought of trying out their drive thru, I HIGHLY suggest that you don't. One time, I timed my wait in the drive thru and it was 25 minutes. YES, TWENTY FIVE MINUTES!! Their customer service is horrible too. The employees make you feel like you're an inconvenience to them. Not to mention, they will stand at the window and talk to each other, while your FINISHED order is sitting right next to the window. Even though this is the closest McDonald's to UNLV, I would recommend going out of your way to try somewhere else... you'll probably even get your food faster.",j_mCRV5A9Vwr1XU2sNBPGw,0,0,1,5PKJ1whsrTmcEvh4dJUccg
1637677,2014-09-15,0,qE9yIXn2GQb2-4a_qOOKzg,Came back to check if problem of ordering medium meal and asking for large drink was resolved. To my surprise after complaining 2 times I was still refused the large drink with my medium meal. I had to show the shift manager an email the store owner sent me so I could get my drink large. I also followed up with the store manager by phone to inform him of this problem. Hopefully next time this problem will be resolved. On the plus side the restaurant is cleaner.,GHILb4eLO0f8wP4TU4J0Rg,0,0,2,jGy3KEftkz26yllhUHvWag
1831404,2018-04-02,0,qE9yIXn2GQb2-4a_qOOKzg,"The worst McDonalds I've been to. I have never written a review for McDonalds ever, but for this one I have to make an exception. My family and I ordered a few fish fillets, a few sweet teas and a bottled water. They didn't have bottled water, didn't have sweet tea (I have to wait for about 10 mins for them to make some), only got the fish sandwiches first. We ate the sandwiches, they all tasted like they have been over the heating hamp for the whole day, horrible, very dry, chewy, and dark brown color. These sandwiches should be thrown away. The ice tea didn't taste like the ice tea from McDonalds either. Shame on McDonalds for allowing this franchise to run its business this way. Do not ever stop here. You'll regret it if you do.",buYjCE8g9uvEjdGS12SiAQ,0,0,1,QIK2ORPN7URqHDMFbeXSUw
1879166,2016-04-18,0,qE9yIXn2GQb2-4a_qOOKzg,"It's kind of crazy because I've never thought I'd be writing a review for a McDonald's but let me tell you, I'm so shocked by the quality of the filet-o-fish and the quarter pounder deluxe we got. Both sandwiches look like they came out of a commercial. You can just tell the workers really took their time to prepare it.

Not only was their food at a good quality, but the girl that was working the register was super sweet. McDonalds probably don't get that many reviews because they don't have much high expectations. But this McDonalds stood out to me.",mG-q2qtWVAxDEW5Y7BwcCw,0,0,5,zSKDXeMe9OJ8h1eqpHBMOg
1911469,2017-07-09,1,qE9yIXn2GQb2-4a_qOOKzg,When the lady at the speaker that's supposed to be taking orders for food but leaves the mic on accident and starts calling customers fat ass and complaining about how busy it is and is rude as fuck when taking orders. Should probably learn more about customer service. And this is probably the reason why I don't support the $15 minimum wage for fast food workers. All this happened on 7/8/16 @ 11:55pm by the way.,Fr3ci48T13pj_c1j56y72w,1,0,1,5oDMg73au9r1sy73QW6sdQ
1953313,2017-10-12,0,qE9yIXn2GQb2-4a_qOOKzg,"The manager answered saying ""yo, what you need?"" I ordered my order and had 2 sundays, 3 cookies and a few more items. She at first forgot my 2nd Sunday and had to remind her.. then she didn't have my cookies in the bag when I got home. I will never come back again.",Xbjj5AguPSZCeK5iqRLV3A,0,0,1,NpFp_Mmhn5t3y8Dn_er2og
2207046,2016-12-16,1,qE9yIXn2GQb2-4a_qOOKzg,"Some tourist/UNLV price inflation here - expect some items to be 25-30 cents above normal and they don't do the $1 any size sodas and coffee. Go a few blocks down Tropicana to the one just past McLeod / the Walmart for regular pricing (and a way nicer dining room).

All the stank-ass Maryland homebums congregate here in the morning, even though there are hella other fast food places open early right nearby they all bomb this place up for some reason. So it smells and all the seats are jammed up from opening to whenever the nearest kitchen starts serving lunch I guess.

Not surprisingly given the clientele you can also expect the men's room to be trashed and something really funky going on with the toilet if you need to stop in.",nNlRYWO00FvLVQx9Hp6_dw,1,0,2,HpCmrxA2OEoVr_3HI8u5vg
2383751,2016-12-26,0,qE9yIXn2GQb2-4a_qOOKzg,"While waiting for my car to be cleaned next door, I decided I needed some breakfast.  The line was short, only 1 patron ahead of me. But what I walked into was total filth.

The trash was over flowing at 10:15 am. The tables and floors were littered with trash and spilt food and coffee. The staff were working hard and trying to have a good attitude bit who could working in a filthy restaurant.  This is the second time finding this place like this, which means the Franchise or owner does not care.  It is a shame that McDonald's allows this to tarnish a otherwise decent dining experience in most McDonald's.  Think twice before going to this location.",OwxvnqOphFX7s0zGSzeUtg,1,0,1,HV7ndQ7I49ne0kVyaiUVyQ
2397219,2011-07-04,0,qE9yIXn2GQb2-4a_qOOKzg,"This location is close to the local University and has sliding glass entrance doors. This is a highly frequented location, but for some reason it doesn't get the location service love.

It has WiFi and would be a good spot to get some email finished or to watch a few videos. There isn't a lot of seats but the drink refill station is central.",r5ggPC6OccLk6dDl5yqsJQ,0,1,5,PMfmGlSz-7Wb0a3V0NwsiA
2662538,2016-11-28,0,qE9yIXn2GQb2-4a_qOOKzg,This McDonald's has been the worst so far in my life . The service is horrible literally waited 15min at drive thru ...  I though drive thru meant fast !!,wvqYNYKqEl21u2uiax0PLw,0,0,1,O07VwrL0CVoDt2FrEkPDfw
2730772,2018-04-30,0,qE9yIXn2GQb2-4a_qOOKzg,I came to get an egg white delight and substitute ham with sausage was pretty simple and the girl that took my order was rude and she messed it up when all I ordered was one sandwich This McDonald's is disgusting,vllXrmWiuqKi85jX1S-gXg,0,0,1,c8-HF7gdSMnJYn3txBUd4Q
2778369,2016-10-19,1,qE9yIXn2GQb2-4a_qOOKzg,I'm a sucker for the fries ! Yum ! Plus use their app and you'll get great deals and sometimes free items.,lyfYBqtDGJJ1c98pfLUcLQ,1,0,4,xjvRNltRy071jFbB-Oa5Aw
2815156,2015-11-15,0,qE9yIXn2GQb2-4a_qOOKzg,"Worst mcdonald i ever been to, this ppl been having the expresso machine broken for over a year now . is it that hard to just get a new machine they always trynna fool mme like no bitch i now ya machine is fucking broken yall aint fooling me not only that the staff is a mess the place is disgusting . Health department need to visit here more often . sucks foreal",ARvAo_wmBLgdZfsV_MS8BA,0,0,1,sLH6LaGqL_9lk_4eogWwGw
2862052,2017-03-30,0,qE9yIXn2GQb2-4a_qOOKzg,"I wasn't going to bother leaving a comment because this location is always bad, but hey heres one anyways. I am going to start by saying nothing was good not even the trademark fries was sad and the service was disrespectful and a disgrace to the food chain that is all lol.",Ks36f9ptWGPExZH2aJQiAQ,1,1,1,pWHbPAK2SLAWoD6ZgzR_Ug
2877772,2017-06-21,0,qE9yIXn2GQb2-4a_qOOKzg,Worst service ever. The cashier-manager was rude. I frequent this place. She is never nice. But this morning I asked for fresh cooked hash browns she ignored me so I asked again. I asked was there a problem. She said she had a problem with my attitude?...fresh cooked hash browns?  She refused. I asked for the manager. She said she was the manager. The hash browns are always like warm here at 4:30 in the morning. That's why I asked for fresh hash browns.  I tried to call but there was no answer. I will be calling corporate and rating this McDonald's accordingly. I went to another McDonald's farther away. Paradise and Spring Mountain. They were familiar with problem there. The ratings are horrible. My family and I are boycotting this Tropicana and Maryland McDonald's. There is no excuse for the rudeness.,x23aX-6uR2VtKwG34_ZM1w,0,0,1,nmoUkzkpMwZgSIsAPp12Hw
3000250,2018-04-02,0,qE9yIXn2GQb2-4a_qOOKzg,"I've never had any major problems at this location, the interior is pretty outdated and there's no play place or anything like that. It's fine for the local college kids and people that just need to grab some coffee. I wouldn't recommend sitting down and eating inside unless you have to, a lot of very odd people come in here. I've heard that they're out of things frequently, like ""meat"" for example... how do you run out of meat?",E1mcFIOK7k_G08cki2oBuw,0,0,3,Vwbc--90AoF4HbwzvSW1dg
3062775,2015-05-31,0,qE9yIXn2GQb2-4a_qOOKzg,"Horrible customer service. Wouldn't refund my money after I ordered two SAUSAGE and EGG McMuffin..... When my associates opened their food there was ONLY bread.... No CHEESE, no SAUSAGE, no EGG.",qWjpcNICoPvOh8wSQ6lCOg,0,0,1,fdTb4hwZMEPZPm0JUt9HEg
3123165,2017-07-01,0,qE9yIXn2GQb2-4a_qOOKzg,Been sitting here for 30 minutes to get a coffee. Now after reading the other comments I realize this is normal.,_CiMStCh70Uwqm3NkGTqSQ,0,0,1,rpJesMhGxKd7ycwuZtLVgg
3214234,2017-04-21,0,qE9yIXn2GQb2-4a_qOOKzg,The worst mc Donalds ever !!! waited 30 mins in Drive thru  and got cold hard frys and cold meat and super nasty dark chicken on mc spicy ! The employees are just trash ! Don't go stay away!! worst money spent at fast food restaurant,bEH-W0TuWIXNuo2Sc1GgYg,1,0,1,6fjQBzkKyTfYbXxVHmzSCA
3218377,2012-12-20,1,qE9yIXn2GQb2-4a_qOOKzg,"It's a Mc Donalds in a theorhetically good location, but getting into the driveway is awkward. The food isn't exceptional in the realm of MCDs and the two speed mountains when leaving the drive through are minor foibles. But what bums me out is the fries. This location never seems to have (and/or give me) fresh fries. Its amazing how the degredation of a McDonalds french fry goes so quickly from delicious wonder,  to cake candle garbage in minutes. Meh.",Vld1TcG3LbabN1f0SUYAYQ,2,1,3,p3meNl4-k_0S3vwHuuKdqQ
3274030,2018-02-01,0,qE9yIXn2GQb2-4a_qOOKzg,"My friend sent me a snap of his food, a few days ago and I was just speechless.
I guess they tried to cover up this nasty chicken with out of pocket seasoning like they was Chef Ramsey. Wow. I guess this was just not cooking right? Let's torch the chicken and serve it to a human being. His kids wouldn't even touch the food.",OVdToPHAp_AhNOAbYiijww,0,0,1,z4KKaXhXyC3Mf876K0e7IQ
3310259,2013-01-31,1,qE9yIXn2GQb2-4a_qOOKzg,I get coffee here (sometimes). I haven't died (yet). It's a good start.,1dM27ursYQBTH2NR2ggtSw,0,0,3,jXZS6GJkUKgUFvigx3UAkA
3389329,2015-12-07,1,qE9yIXn2GQb2-4a_qOOKzg,Nothing much different about this McDonald's than the rest.. But if you are in a rush this drive thru is not the stop you should make . I stop here multiple times weekly and make sure I have ample time even if two cars are in front of me it's not very speedy .,RwsG1_ni-xraLUl5J1GIvw,0,0,3,0Z8Pemb4uaqzW6FtbGxWQg
3409079,2013-12-04,2,qE9yIXn2GQb2-4a_qOOKzg,"The manager during the shift this morning seemed rather rude to one of his employees, an older man who looked like he was still learning, and the manager had little to no patience, constantly snapped at him and was also rushing ME to the point where I felt uncomfortable even asking for ketchup. And I was only given ONE napkin inside my utensil packet. Only came here because it's right beside the school, otherwise, I'd have gone elsewhere.",abzIJZ1HBSsCh3X7xUAZ0w,1,0,1,lmknQxlzwpUBf_NnCm0C-Q
3481863,2016-11-20,0,qE9yIXn2GQb2-4a_qOOKzg,This place gets a negative zero! But had to give a one star to post!  Horrible service. 3 ladies working totally ignored me. I waited close to 10 minutes and I was the only customer in the store. I was being ignored so I left. Never will I ever step foot in this horrible Mc Donald's again. Maryland pkwy & Tropicana 11/20/16,nMJu9SmxgxF2Rd7h_YZDjg,0,0,1,JeU6RhJlMiWBLmqjVNmHPQ
3490025,2017-10-09,0,qE9yIXn2GQb2-4a_qOOKzg,This McDonald's is RIDICULOUS!  We went there on Oct 7th for there Rick & Morty szechuan sauce promotion which by the way FAILED MISERABLY! SHAME ON YOU MCDONALD'S.  If you want to know more about that and how McDonalds screwed everyone google it.  The managers are all rude.  No one knew what the hell they were doing and the place was filthy.  They need to shut down this location.,FpvF8TyasUnVFx0YSLo_5w,1,0,1,zLwwrGPGAYnkd7fvnS-Sqw
3747861,2016-12-16,0,qE9yIXn2GQb2-4a_qOOKzg,Horrible service!  Manager Jessica has no customer service. Why are you charging for a happy meal drink - for apple juice or milk?  It's part of the price. Or fix your menu to state that.,rBpEEgJ_lzQaXeoaynmgeg,0,0,1,PdOaca_H7dS5JJqqT0TBfQ
3767438,2018-01-26,1,qE9yIXn2GQb2-4a_qOOKzg,"Ordered two peppermint mochas at the drive thru and they gave me the most horrendous, diabetes-inducing caramel mocha I've ever had in my life. It didn't even have the slightest hint of coffee flavor. I didn't have time to go back to have my order fixed, but I just wanted to punt kick the shit out of this stupid drink.",7W4otqlVqBI0sz75jvq4Vg,0,0,1,3pZkhNgcyP1gMJFxHBwpDQ
3770278,2016-04-25,0,qE9yIXn2GQb2-4a_qOOKzg,The longest wait time ever!!! Dirty dirty place. Service is horrible!! I've been to a lot of drive thrus but this OMG. 20 min wait time and I was at the freaking window already!,ShUegbCPx9Sl5eM_vy5Tcg,0,0,2,FEVYEVrE57VSoxkeCM6nwA
3802099,2017-05-13,0,qE9yIXn2GQb2-4a_qOOKzg,"I'm reviewing from the drive thru.. does this location have a sense of urgent? I don't care if it's 1230 am.. it's fast food, not 20 min in the drive thru food.. I ordered at the box and then had to repeat my order 3x at the window again.. and wait longer.. wtf what a joke..

Revised..
My fries weren't even cooked and unfortunately didn't discover it until I got home.. absolutely disgusting",9QvO3REQDaiacQLLnWxUiA,1,0,1,n4IFlct-jqp9flp2fQ91AA
3916441,2016-07-07,0,qE9yIXn2GQb2-4a_qOOKzg,Nic quick service. The food is very good as usual and management very nice. The McChicken sandwich seem to be extra crispy over here. And it's very close to the Vons grocery store. Just a perfect spot to grab something to eat quick and very cheap as usual.,dK3rqmt4lg99yRptTmueHA,0,0,5,Tbs7p3M_huZwYwT1eGVFJg
3926511,2015-04-10,0,qE9yIXn2GQb2-4a_qOOKzg,Brenda made my day! I was more asleep than awake & heard hazelnut caramel (when it was hazelnut or caramel) but decided on hazelnut. Brenda totally made hazelnut caramel happen!!! Usually i have the worst experiences at mcdonald's. Not this time! Thanks Brenda!!!,hoCl2Sjr3bF-JkHhEv9R2Q,0,0,5,lKnihq3eVEEwAvkSrfFAcA
3993206,2017-06-03,0,qE9yIXn2GQb2-4a_qOOKzg,"What a dump. No really, pure filth! Just wanted a quick salad...20 minutes later, the manager doesn't even acknowledge us standing there. I know it's McDonald's but Chisus, can the manager put down her burger and serve me please!!!
Ignore the bum sitting outside too. smdh.",syn1bkO-gO0DdKSmkXSjOQ,0,0,1,trsYUcJG8nphZi4unmmtMQ
4035511,2018-05-04,1,qE9yIXn2GQb2-4a_qOOKzg,"Popped into this Mc Donald's today and was unpleasantly surprised by the lack of service here. The manger was yelling at the poor cashier to go and get a milk for another customer, then turned and yelled at this same cashier to take my order. While I appreciate the attention to the customer, one needs to let an individual finish a task before even starting another. Or as a manager , you can go forth and fetch what is needed. I placed my order for three cheeseburgers, small fries, and a happy meal with fries and apple slices. 

After receiving my order and finding a table that was not very dirty we sat and ate. The cheeseburgers were fine. The fries were over cooked and tasted funny. The fries were almost over cooked Golden Brown. It seems like there grease needed to be changed. I ventured to use the restroom and the ladies room was a disaster zone or could of been declared one. It looked like it had not been cleaned properly in awhile. The white powder on the floor was the worst.",I-4KVZ9lqHhk8469X9FvhA,2,2,2,aVggcdjCxMON_NQcPFwXEg
4127441,2018-04-11,0,qE9yIXn2GQb2-4a_qOOKzg,"Why I chose to go to McDonald's, I don't know. But I absolutely regret it as it was a waste of time! How do you forget egg in an egg & sausage biscuit -______- avoid avoid avoid!! They're probably only still open because it's proximity to campus.",IzKc0jBJnmEbmOA9F5VyDA,1,0,1,sMaNd-ywpWwh1GYBU69P7Q
4395804,2015-11-25,0,qE9yIXn2GQb2-4a_qOOKzg,"Terrible place to go for dinner. The manager was rude, unprofessional, inconsiderate, and not nice. I can't believe McDonald's is hiring people like this man. I use my Mcdonald's App for a buy one get one free Sandwich. The manager had no clue how to use the bar code. He then said the scanner did not work. He had so much trouble putting in the code manually. He gave up and just said its not a valid code. The McDonald's app will not dis play an offer unless it is valid by date and barcode for special offers.  After clicking the in store use, seeing the code, not using it, the app automatically registered the coupon as being used. This manager made me waste my coupon and would not validate or compensate me for his mistake. Stop hiring incompetent people Mcdonald's. The place was also dirty and badly maintained.",yW3xYtvPzCSCNDYcnT7TwA,0,0,1,TRudpcUqJtuHpFBTCQWYrw
4429183,2016-11-13,0,qE9yIXn2GQb2-4a_qOOKzg,"Where to even begin...smh. Okay so I stopped at this McDonalds knowing that I just wanted something quick and cheap. I'm very aware that McDonalds is nothing special but, I didn't realize just how horrible my experience would be. So as I pulled up to the drive through the lady immediately told us to hold on, we didn't even get greeted. After we spent several minutes waiting for her to take our order she finally was ready. As we ordered, she failed to take down half of our order, which only consisted of a few items. We repeatedly had to say our order until she finally got it. Then after waiting for about ten min we got up to the first door to pay. The lady then proceeded to tell us our order and what do you know, IT WASN'T EVEN OUR ORDER! Then after we told her AGAIN our order she finally decided to input it into the system so we could pay. After paying, we waited about another 5 min before we then reached the second window for receiving our food. The first item we received was a soft served ice cream cone dipped in chocolate. Not only did the lady let the ice cream drip all over the cone before giving it to us but she also failed to let the dipped chocolate harden, which meant I basically was given a huge melted mess to the point where I had to throw the ice cream out because it wasn't even worth it. Then she gave us a large coke, or so we thought. My boyfriend tasted it and said it tasted horrible so he wanted a new one. The lady then told us that the coke machine was out of order so she had to give us Diet Coke instead. Um?!??? Aren't you supposed to at least let the customer know if you don't have an item on the menu before just deciding to give them a different option. So we asked for our money back which they gave us because frankly the other options weren't that great. The lady then said good bye and proceeded to close the door. We then had to tell her um hello?!? We have fries and a burrito as well! She then passed us our bag and we left. The burrito literally looked like it had been thrown together within 2 seconds and our fries we ordered were all over the bag and not even in the little cup that they are supposed to come in. Again I know I shouldn't expect much from a fast food place, let alone a McDonalds but really??? Never again is all I have to say.",Uc5IHHI8Ey4dM8zNfZBArQ,0,0,1,mHH4ikhQROfQV1vNAPndYg
4545746,2017-11-26,0,qE9yIXn2GQb2-4a_qOOKzg,"Come here if you want horrible service and long, long wait times. 

My food typically comes out cold even though I'm being  told I'm waiting because the food is being cooked fresh. Typical city McDonald's where the workers and management don't really care and it's just another job to them.",dPLyai88CmjpDLZ3Mk60lg,0,0,1,QJmMz4MRfGhuJJcH262-6g
4600025,2017-03-13,0,qE9yIXn2GQb2-4a_qOOKzg,Came to this 24 hours a day location at 1am and sat in the drive thru for 10 minutes and no one answered even when we said hello. We pulled up to the second window and saw someone behind the counter cleaning and completely ignored us. Ended up having to drive to another Mcdonalds instead.,lvEb9XpYk19isFw0CUQ2IA,0,0,1,YQha4W5RZBvlM1nGnJIw7A
4894238,2018-01-23,0,qE9yIXn2GQb2-4a_qOOKzg,"My husband and I come come to LV once a month and we always come to this McDonald's for breakfast and order the same thing there big breakfast we don't eat Sausage and we always ask to sub the sausage for hash browns or eggs there is sweet old lady who
Always has no problem with it and there's always the manager who is always rude and be like we can't do that...!!!!!No other McDonald's has a problem why do u!!!! Will not be back to this place at all!!!!",Y4pJh_44N1GLN08tTz5-Og,0,0,3,jlLgrgbpphWqNVND5r6nCQ
4898880,2018-04-10,0,qE9yIXn2GQb2-4a_qOOKzg,This place sucks. They never have the all the things I order. I shouldn't have to stop to check and see if they got all my things.,FxbzMxVaH2Cq85CEOcIT6Q,0,0,1,hd9ijd1icHZdCFimYlaKWQ
5056390,2017-12-03,0,qE9yIXn2GQb2-4a_qOOKzg,Josephine are cashier was very friendly. The whole staff was very nice and working hard!,ACMYTmlycF2-HgSZ8lyC0A,0,0,5,vaNOTQs4U4eKpQdnaXJs7w
5143032,2015-06-30,0,qE9yIXn2GQb2-4a_qOOKzg,Itis COMPLETELY INAPPROPRIATE to be called SWEETIE by the person taking your drive through order.  It is also bad management to not replace your coffee machine before running out of iced coffee.   There's only a McDonald's everywhere.,JQlzHruOqwMuueStY_9_DA,0,0,1,q4Rzi06pACCUUrhheAbl5A
5251099,2017-09-03,0,qE9yIXn2GQb2-4a_qOOKzg,"I've never been to a McDonald's that constantly messes up my order as much as this one does. They're are some very nice people who work there,but majority of the staff does not care and rushed through the orders. Too many times have I been give way less items than what I paid for.",kO927HWfMPwCmoWaGsaocA,0,0,1,F0IUzce0H-olTwZGK1p-wA
5553207,2017-02-19,0,qE9yIXn2GQb2-4a_qOOKzg,"Dirty, disgusting facility. No ice at soda fountain, no lids/straws, old used straw wrappers on the counter in front of the soda fountain, and all of the tables were some kind of sticky. Also various trash/wrappers littering the floor. Please, find another location.",xMvmUwA1N58oLol8SGQ9IA,0,0,1,kFNtYpWbKbAt6tNjKj0GTw
